area,countryCodes,bbox,openaddressesFiles
Aachen,DE,5.88 50.60 6.58 50.99,
Aarhus,DK,9.816 55.993 10.373 56.287,
Adelaide,AU,138.458 -35.033 138.74 -34.753,
Albuquerque,US,-106.7967 34.9993 -106.4726 35.2173,
Alexandria,EG,29.7 31.02 30.21 31.34,
Amsterdam,NL,4.535 52.205 5.211 52.525,
Antwerpen,BE,4.171 51.00 4.668 51.388,
Arnhem,NL,5.58 51.789 6.152 52.067,
Auckland,AU,174.45 -37.15 175.05 -36.66,
Augsburg,DE,10.62 48.12 11.16 48.60,
Austin,US,-97.99 30.10 -97.54 30.71,
Baghdad,IQ,44.2231 33.2043 44.5259 33.4238,
Baku,AZ,49.471 40.185 50.396 40.684,
Balaton,HU,17.081 46.588 18.32 47.207,
Bamberg,DE,10.53 49.745 11.20 50.19,
Bangkok,TH,100.35 13.48 100.80 14.05,
Barcelona,ES,1.802 41.23 2.479 41.618,
Basel,CH,7.25 47.24 8.09 47.83,
Beijing,CN,116.08 39.68 116.77 40.18,
Beirut,LB,35.4354 33.7935 35.6187 33.9238,
Berkeley,US,-122.395 37.698 -121.999 38.063,
Berlin,DE,12.76 52.23 13.98 52.82,
Bern,CH,7.172 46.729 7.768 47.169,
Bielefeld,DE,8.31 51.867 8.99 52.33,
Birmingham,UK,-2.2 52.376 -1.696 52.63,
Bochum,DE,7.00 51.34 7.41 51.67,
Bogota,CO,-74.2155 4.5199 -74.0078 4.7711,
Bombay,IN,72.746 18.837 73.155 19.355,
Bonn,DE,6.80 50.47 7.36 50.90,
Bordeaux,FR,-0.834 44.679 -0.315 45.012,
Boulder,US,-105.383 39.89 -105.04 40.145,
BrandenburgHavel,DE,11.70 52.26 12.785 53.10,
Braunschweig,DE,10.07 51.75 11.20 52.69,
Bremen,DE,8.43 52.88 9.29 53.35,
Bremerhaven,DE,9.38 53.25 7.97 53.90,
Brisbane,AU,152.72 -27.73 153.33 -27.17,
Bristol,UK,-2.926 51.336 -2.269 51.592,
Brno,CZ,16.358 49.06 16.837 49.363,
Bruegge,BE,3.029 51.102 3.434 51.368,
Bruessel,BE,4.15 50.65 4.62 51.00,
Budapest,HU,18.757 47.325 19.414 47.655,
BuenosAires,AR,-58.85 -34.85 -58.12 -34.40,
Cairo,EG,31.1298 29.9285 31.4141 30.1479,
Calgary,US,-114.314 50.857 -113.764 51.217,
Cambridge,UK,-0.036 52.119 0.324 52.284,
CambridgeMa,US,-71.30 42.180 -70.82 42.59,
Canberra,AU,148.977 -35.419 149.27 -35.156,
CapeTown,ZA,18.278 -34.116 18.754 -33.785,
Chemnitz,DE,12.56 50.36 13.43 51.07,
Chicago,US,-88.006 41.643 -87.398 42.093,
ClermontFerrand,FR,2.879 45.64 3.36 45.923,
Colmar,FR,7.2362 47.9964 7.54 48.1579,
Copenhagen,DK,12.25 55.55 12.70 55.85,
Cork,UK,-8.67 51.672 -8.123 51.984,
Corsica,FR,8.474 41.166 9.592 43.032,
Corvallis,US,-123.412 44.475 -123.033 44.676,
Cottbus,DE,13.65 51.35 15.10 52.00,
Cracow,PL,19.756 49.963 20.156 50.136,
CraterLake,US,-123.05 42.04 -121.55 43.38,
Curitiba,BR,-49.3549 -25.5195 -49.1647 -25.381,
Cusco,BO,-72.33 -13.712 -71.532 -13.217,
Dallas,US,-97.046 32.626 -96.525 32.944,
Darmstadt,DE,8.44 49.72 8.842 50.00,
Davis,US,-121.8085 38.5045 -121.6698 38.5942,
DenHaag,NL,4.08 51.963 4.568 52.209,
Denver,US,-105.195 39.6 -104.765 39.89,
Dessau,DE,11.86 51.55 12.85 51.99,
Dortmund,DE,7.35 51.39 7.65 51.63,
Dresden,DE,13.43 50.878 14.182 51.23,
Dublin,IE,-6.549 53.147 -6.032 53.51,
Duesseldorf,DE,6.51 51.06 7.11 51.39,
Duisburg,DE,6.51 51.361 7.11 51.63,
Edinburgh,UK,-3.58 55.70 -2.77 56.10,
Eindhoven,NL,5.258 51.329 5.75 51.584,
Emden,DE,7.97 53.05 6.90 53.80,
Erfurt,DE,10.85 50.76 11.27 51.19,
Erlangen,DE,10.76 49.49 11.27 49.79,
Eugene,US,-123.2152 43.987 -122.8694 44.1476,
Flensburg,DE,9.131 54.621 10.089 54.958,
FortCollins,US,-105.196 40.463 -104.933 40.621,
Frankfurt,DE,8.44 49.93 9.086 50.35,
FrankfurtOder,DE,13.49 52.00 14.76 52.71,
Freiburg,DE,7.50 47.78 8.24 48.31,
Gdansk,PL,18.34 54.23 18.87 54.62,
Genf,CH,5.92 46.02 6.52 46.48,
Gent,BE,3.504 50.938 3.903 51.208,
Gera,DE,11.78 50.38 12.56 51.12,
Glasgow,UK,-4.53 55.745 -3.857 55.957,
Gliwice,PL,18.55 50.17 18.8829 50.41,
Goerlitz,DE,14.10 50.70 15.19 51.35,
Goeteborg,SE,11.70 57.55 12.22 57.82,
Goettingen,DE,9.63 51.30 10.36 51.85,
Graz,AT,14.809 46.599 16.166 47.447,
Groningen,NL,6.317 53.069 6.903 53.345,
Halifax,CA,-63.716 44.609 -63.458 44.754,
Halle,DE,11.42 51.07 12.35 51.71,
Hamburg,DE,9.37 53.32 10.57 53.85,
Hamm,DE,7.60 51.46 8.15 51.83,
Hannover,DE,9.18 52.07 10.15 52.67,
Heilbronn,DE,8.79 48.93 9.60 49.42,
Helsinki,FI,24.588 60.113 25.242 60.353,
Hertogenbosch,NL,5.11 51.58 5.60 51.84,
Huntsville,US,-86.814 34.528 -86.339 34.909,
Innsbruck,AT,11.16 47.07 11.72 47.39,
Istanbul,TR,28.655 40.896 29.27 41.266,
Jena,DE,11.27 50.58 11.78 51.12,
Jerusalem,IL,35.1424 31.7261 35.2936 31.8675,
Johannesburg,ZA,27.72 -26.40 28.47 -25.90,
Kaiserslautern,DE,7.44 49.15 8.19 49.72,
Karlsruhe,DE,8.03 48.73 8.81 49.27,
Kassel,DE,9.225 51.158 9.742 51.47,
Katowice,PL,18.8829 50.17 19.3 50.41,
Kaunas,LV,23.738 54.79 24.273 55.01,
Kiel,DE,9.772 54.02 10.64 54.516,
Kiew,UA,30.278 50.298 30.859 50.622,
Koblenz,DE,7.168 50.119 8.10 50.58,
Koeln,DE,6.55 50.72 7.33 51.14,
Konstanz,DE,8.759 47.37 9.828 47.872,
LakeGarda,US,10.36 45.318 11.196 46.138,
LaPaz,BO,-68.436 -16.698 -67.857 -16.297,
LaPlata,BO,-58.20 -35.1 -57.62 -34.72,
Lausanne,CH,6.31 46.35 7.074 46.63,
Leeds,UK,-1.89 53.65 -1.276 53.879,
Leipzig,DE,12.02 50.98 12.92 51.59,
Lima,PE,-77.263 -12.417 -76.556 -11.7,
Linz,AT,13.89 48.10 14.59 48.53,
Lisbon,PT,-9.535 38.384 -8.65 39.004,
Liverpool,UK,-3.208 53.263 -2.442 53.575,
Ljubljana,SI,14.267 45.904 14.771 46.25,
Lodz,PL,19.182 51.598 19.757 51.908,
London,UK,-0.597 51.278 0.423 51.703,
LosAngeles,US,-118.9437484 32.8000296 -117.6447219 34.8225441,
Luebeck,DE,10.20 53.67 11.09 54.21,
Luxemburg,LU,5.594 49.406 6.727 50.21,
Lyon,FR,4.579 45.608 5.156 45.928,
Maastricht,BE,5.434 50.724 5.88 51.03,
Madison,US,-89.578 42.971 -89.215 43.18,
Madrid,ES,-4.07 40.17 -3.23 40.65,
Magdeburg,DE,11.33 51.89 11.94 52.35,
Mainz,DE,7.7 49.72 8.51 50.24,
Malmoe,SE,12.78 55.33 13.72 55.95,
Manchester,UK,-2.523 53.31 -1.79 53.65,
Mannheim,DE,8.10 49.23 8.90 49.75,
Marseille,FR,5.277 43.142 5.72 43.438,
Melbourne,AT,144.68 -38.02 145.30 -37.53,
Memphis,US,-90.361 34.91 -89.653 35.324,
MexicoCity,MX,-99.2708 19.3095 -98.9714 19.5329,
Miami,US,-80.3244 25.6548 -80.0473 25.8567,
Minsk,RU,27.277 53.738 27.934 54.05,
Moenchengladbach,DE,5.75 50.99 6.65 51.48,
Montevideo,PY,-56.49 -34.950 -55.60 -34.50,
Montpellier,FR,3.643 43.377 4.16 43.763,
Montreal,CA,-74.086 45.301 -73.268 45.75,
Moscow,RU,37.322 55.566 37.881 55.916,
Muenchen,DE,11.06 47.80 12.00 48.42,
Muenster,DE,7.35 51.78 7.87 52.18,
NewDelhi,IN,76.978 28.44 77.497 28.738,
NewOrleans,US,-90.538 29.675 -89.501 30.401,
NewYork,US,-74.359 40.479 -73.671 40.96,
Nuernberg,DE,10.52 49.07 11.55 49.62,
Oldenburg,DE,7.81 52.75 8.62 53.53,
Oranienburg,DE,12.70 52.50 14.50 53.48,
Orlando,US,-81.644 28.283 -81.072 28.822,
Oslo,NO,10.397 59.751 11.104 60.038,
Osnabrueck,DE,7.82 52.07 8.32 52.43,
Ostrava,SK,18.066 49.692 18.634 49.956,
Ottawa,CA,-75.95 45.21 -75.40 45.532,
Paderborn,DE,8.40 51.50 9.18 51.89,
Palma,ES,2.266 39.252 3.502 39.985,
PaloAlto,US,-122.5 37.35 -122.0223 37.58,
Paris,FR,1.978 48.673 2.739 49.028,
Perth,AU,115.668 -32.225 116.125 -31.634,
Philadelphia,US,-75.335 39.83 -74.937 40.047,
PhnomPenh,KH,104.8238 11.4895 105.0164 11.6295,
Portland,US,-122.965 45.334 -122.362 45.675,"us/or/portland_metro.csv,us/or/city_of_salem.csv,us/or/marion_and_polk.csv,us/or/marion.csv,us/or/hood_river.csv,us/wa/city_of_richland.csv,us/wa/clark.csv"
PortlandME,US,-70.581 43.434 -70.12 43.853,
Porto,PL,-8.82 40.90 -8.20 41.42,
PortoAlegre,BR,-51.28 -30.141 -51.054 -29.94,
Potsdam,DE,12.50 51.83 13.51 52.54,
Poznan,PL,16.617 52.236 17.257 52.537,
Prag,CZ,14.195 49.906 14.75 50.181,
Providence,US,-71.5273 41.7378 -71.3141 41.9006,
Regensburg,DE,11.80 48.80 12.44 49.25,
Riga,LT,23.787 56.813 24.446 57.091,
RiodeJaneiro,BR,-43.58 -23.08 -42.92 -22.5833,
Rostock,DE,11.55 53.91 12.90 54.49,
Rotterdam,NL,4.183 51.753 4.823 51.984,
Ruegen,DE,12.85 54.03 13.81 54.70,
Saarbruecken,DE,6.593 49.046 7.44 49.54,
Sacramento,US,-121.625 38.374 -121.154 38.738,
Saigon,VN,106.5444 10.6564 106.8545 10.8931,
Salzburg,AT,12.521 47.536 13.696 48.037,
SanFrancisco,US,-122.54 37.54 -122.32 37.93,
SanJose,US,-122.081 37.21 -121.707 37.46,
SanktPetersburg,RU,30.042 59.796 30.63 60.071,
SantaBarbara,US,-119.9402 34.39 -119.5399 34.4735,
SantaCruz,US,-122.30 36.78 -121.50 37.27,
Santiago,CL,-70.95 -33.70 -70.45 -33.17,
Sarajewo,BA,18.242 43.768 18.515 43.935,
Schwerin,DE,11.00 53.505 11.86 54.046,
Seattle,US,-122.462 47.394 -122.005 47.831,us/wa/king.csv
Seoul,KR,126.58 37.35 127.31 37.72,
Sheffield,US,-1.59 53.30 -1.26 53.48,
Singapore,SG,103.6033 1.2385 104.028 1.4804,
Sofia,BG,23.129 42.557 23.525 42.825,
Stockholm,SE,17.535 59.103 18.557 59.571,
Stockton,US,-121.459 37.718 -121.092 38.165,
Strassburg,FR,7.55 48.434 8.038 48.724,
Stuttgart,DE,8.79 48.46 9.50 48.93,
Sucre,BO,-65.424 -19.167 -65.069 -18.921,
Sydney,AU,150.827 -34.058 151.328 -33.681,
Szczecin,PL,14.35 53.30 14.82 53.57,
Tallinn,EE,24.444 59.287 25.088 59.577,
Tehran,IR,51.2734 35.6007 51.5549 35.807,
Tilburg,NL,4.89 51.456 5.267 51.645,
Tokyo,JP,139.6165 35.5591 139.9478 35.7836,
Toronto,CA,-79.79 43.48 -79.00 43.92,
Toulouse,PL,1.191 43.454 1.681 43.752,
Trondheim,SE,10.139 63.304 10.689 63.466,
Tucson,US,-111.108 32.114 -110.704 32.335,
Turin,IT,7.43 44.941 7.929 45.21,
UlanBator,MN,106.8392 47.8995 107.0167 47.9337,
Ulm,DE,9.60 48.15 10.41 48.67,
Usedom,DE,13.23 53.48 14.883 54.20,
Utrecht,NL,4.741 51.926 5.49 52.323,
Vancouver,CA,-123.307 48.999 -122.668 49.416,
Victoria,CA,-123.578 48.392 -123.25 48.702,
WarenMueritz,DE,11.70 52.95 13.40 53.91,
Warsaw,PL,20.653 52.041 21.408 52.451,
WashingtonDC,US,-77.23 38.78 -76.84 39.05,
Waterloo,CA,-80.65 43.29 -80.14 43.62,
Wien,AT,15.92 47.91 16.88 48.47,
Wroclaw,PL,16.803 50.998 17.278 51.216,
Wuerzburg,DE,9.45 49.40 10.54 50.11,
Wuppertal,DE,6.95 51.06 7.65 51.39,
Zagreb,HR,15.748 45.683 16.291 45.94,
Zuerich,CH,8.29 47.13 8.87 47.58,
